step,size,zdd,time
1195,192,521,5.794
1196,193,514,6.228
1197,199,527,6.909
1198,214,553,7.688
1199,234,570,7.85
1200,249,592,8.17
1201,255,619,8.547
1202,256,624,9.088
1203,255,604,9.44
1204,249,580,8.789
1205,234,562,8.285
1206,214,534,7.745
1207,199,498,7.013
1208,193,471,6.226
1209,193,479,6.287
1210,199,512,5.9
1211,216,577,6.16
1212,249,706,6.884
1213,302,877,8.513
1214,376,1062,11.025
1215,464,1284,14.849
1216,555,1549,18.121
1217,647,1830,63.655
1218,746,2106,28.954
1219,846,2382,33.806
1220,929,2659,38.645
1221,992,2924,43.347
1222,1051,3167,47.768
1223,1115,3382,52.759
1224,1177,3615,57.486
1225,1230,3876,62.768
1226,1277,4123,70.277
1227,1330,4350,92.573
1228,1399,4598,79.128
1229,1473,4838,83.944
1230,1527,5011,88.145
1231,1557,5178,89.716
1232,1585,5379,90.89
1233,1618,5495,94.249
1234,1632,5442,96.783
1235,1611,5287,95.532
1236,1568,5113,91.616
1237,1519,4886,88.353
1238,1463,4592,83.82
1239,1389,4291,77.815
1240,1296,4006,71.169
1241,1204,3716,65.222
1242,1131,3430,59.101
1243,1067,3202,54.382
1244,998,3071,51.273
1245,937,2963,48.505
1246,899,2852,46.206
1247,874,2752,43.579
1248,846,2645,42.109
1249,811,2503,40.666
1250,773,2379,38.989
1251,737,2281,38.115
1252,703,2165,35.53
1253,665,2024,32.891
1254,618,1910,30.424
1255,565,1795,28.421
1256,512,1616,26.297
1257,456,1406,22.977
1258,390,1215,18.774
1259,321,1057,17.104
1260,263,926,12.667
1261,214,783,10.031
1262,166,649,8.005
1263,126,574,6.791
1264,104,572,5.528
1265,98,604,5.615
1266,103,624,6.288
1267,119,632,7.053
1268,144,677,8.225
1269,170,742,10.002
1270,192,782,11.27
1271,213,785,12.006
1272,234,773,12.469
1273,249,781,13.419
1274,255,822,13.501
1275,256,855,13.814
1276,255,845,14.605
1277,249,810,14.513
1278,234,791,13.032
1279,214,792,12.154
1280,199,793,12.004
1281,193,803,11.27
1282,192,820,10.805
1283,192,818,11.383
1284,193,804,12.577
1285,199,824,12.804
1286,214,877,13.356
1287,234,911,15.019
1288,249,928,16.022
1289,255,958,16.235
1290,256,957,17.191
1291,255,917,17.076
1292,249,886,16.585
1293,234,874,16.14
1294,214,835,14.454
1295,199,777,12.604
1296,193,737,12.155
1297,193,752,11.307
1298,199,819,11.254
1299,215,922,12.005
1300,242,1060,13.916
1301,278,1210,15.201
1302,321,1359,17.653
1303,368,1516,20.591
1304,416,1711,22.514
1305,465,1915,26.277
1306,518,2090,28.702
1307,575,2270,31.415
1308,626,2442,34.301
1309,660,2549,36.485
1310,683,2628,37.054
1311,709,2712,37.739
1312,732,2746,38.712
1313,732,2708,38.834
1314,708,2635,38.192
1315,678,2519,36.333
1316,650,2338,34.336
1317,616,2134,32.443
1318,569,1946,30.145
1319,512,1743,27.157
1320,454,1513,24.816
1321,399,1311,21.002
1322,341,1180,18.394
1323,279,1081,15.165
1324,228,963,12.827
1325,201,860,11.43
1326,193,821,9.683
1327,192,808,9.133
1328,193,774,9.214
1329,199,742,9.339
1330,214,736,9.964
1331,234,726,9.454
1332,249,733,9.769
1333,255,770,10.122
1334,256,797,11.035
1335,255,778,10.981
1336,249,738,10.308
1337,234,718,9.807
1338,213,708,9.477
1339,192,696,9.017
1340,170,660,7.413
1341,144,598,6.335
1342,119,548,5.297
1343,103,528,4.477
1344,98,531,4.042
1345,103,522,3.897
1346,119,497,4.433
1347,144,485,4.755
1348,170,496,5.046
1349,192,520,5.649
1350,213,536,6.078
1351,234,533,6.349
1352,249,532,6.676
1353,255,546,6.893
1354,256,554,7.779
1355,255,543,7.405
1356,249,525,7.066
1357,234,529,6.519
1358,214,543,6.153
1359,199,541,5.7
1360,193,546,5.547
1361,192,559,5.995
1362,192,561,5.79
1363,193,559,6.058
1364,199,579,6.401
1365,214,609,6.736
1366,234,624,7.254
1367,249,640,7.815
1368,255,670,8.545
1369,256,677,8.24
1370,255,659,8.233
1371,249,635,8.097
1372,234,615,7.61
1373,214,584,7.414
1374,199,551,6.665
1375,193,532,5.901
1376,193,544,5.486
1377,199,578,5.401
1378,216,650,5.744
1379,249,786,6.426
1380,302,978,8.123
1381,376,1201,10.629
1382,464,1467,13.245
1383,556,1783,16.887
1384,654,2129,22.395
1385,771,2519,27.461
1386,907,2981,34.85
1387,1043,3502,43.281
1388,1171,4066,52.419
1389,1312,4694,62.123
1390,1488,5405,73.126
1391,1691,6167,86.674
1392,1900,7003,100.716
1393,2121,7919,119.14
1394,2388,8911,136.795
1395,2720,9990,155.87
1396,3101,11186,181.039
1397,3512,12496,226.623
1398,3965,13887,306.012
1399,4493,15456,255.932
1400,5102,17164,288.697
1401,5751,18802,316.2
1402,6401,20361,353.181
1403,7063,21932,387.623
1404,7757,23447,1037.45
1405,8443,24728,453.358
1406,9049,25952,480.934
1407,9560,27168,509.455
1408,10020,28201,534.825
1409,10435,28930,556.606
1410,10758,29594,574.503
1411,10982,30362,1612.24
1412,11156,31013,599.35
1413,11313,31414,609.265
1414,11452,31900,611.868
1415,11572,32546,626.168
1416,11677,33161,627.619
1417,11781,33723,636.662
1418,11908,34248,640.882
1419,12049,34756,649.389
1420,12154,35005,811.011
1421,12193,34992,658.526
1422,12185,34814,1235.19
1423,12137,34380,650.913
1424,11993,33547,643.834
1425,11705,32449,622.32
1426,11310,31304,740.219
1427,10861,29962,574.56
1428,10357,28273,584.428
1429,9788,26692,513.917
1430,9173,25345,489.584
1431,8558,23960,456.053
1432,7996,22509,427.513
1433,7489,21327,394.933
1434,7007,20437,370.615
1435,6580,19679,349.775
1436,6250,18975,334.395
1437,5988,18369,318.255
1438,5766,17924,307.49
1439,5593,17591,300.789
1440,5459,17226,292.961
1441,5345,16991,289.765
1442,5246,16782,286.112
1443,5148,16431,278.434
1444,5027,16014,275.205
1445,4874,15690,267.478
1446,4706,15273,330.274
1447,4546,14738,253.262
1448,4379,14209,243.534
1449,4187,13682,237.562
1450,4007,13229,233.283
1451,3862,12854,227.223
1452,3733,12472,222.999
1453,3628,12194,220.139
1454,3569,12107,218.854
1455,3547,12096,217.041
1456,3549,12148,221.617
1457,3583,12265,222.9
1458,3654,12445,228.585
1459,3745,12720,232.569
1460,3834,13040,238.227
1461,3924,13327,246.861
1462,4027,13672,253.477
1463,4121,13987,258.711
1464,4178,14203,263.684
1465,4209,14463,268.511
1466,4234,14685,272.289
1467,4252,14798,274.859
1468,4254,14970,275.481
1469,4241,15200,275.571
1470,4232,15361,276.455
1471,4244,15476,426.834
1472,4275,15631,283.082
1473,4322,15869,280.813
1474,4390,16171,1360.7
1475,4479,16451,287.492
1476,4583,16647,292.802
1477,4697,16838,294.693
1478,4810,17021,298.785
1479,4907,17184,303.481
1480,4983,17361,304.5
1481,5045,17480,311.128
1482,5102,17508,309.995
1483,5143,17575,313.85
1484,5150,17670,316.934
1485,5137,17658,317.499
1486,5134,17614,318.822
1487,5142,17622,318.507
1488,5139,17648,322.519
1489,5123,17748,876.219
1490,5110,17851,326.316
1491,5098,17854,323.784
1492,5065,17812,321.868
1493,4994,17651,323.296
1494,4885,17394,316.968
1495,4749,17033,308.863
1496,4597,16479,300.978
1497,4434,15819,443.637
1498,4255,15193,590.528
1499,4054,14521,272.224
1500,3852,13716,258.915
1501,3676,13013,246.545
1502,3513,12418,235.003
1503,3341,11798,226.481
1504,3177,11254,217.556
1505,3049,10810,208.571
1506,2949,10356,202.053
1507,2841,9828,195.441
1508,2706,9329,186.614
1509,2560,8861,180.448
1510,2417,8330,325.501
1511,2268,7715,169.463
1512,2105,7178,153.22
1513,1934,6709,140.431
1514,1775,6216,129.595
1515,1646,5793,118.979
1516,1540,5459,108.716
1517,1449,5177,100.251
1518,1388,4947,93.581
1519,1364,4812,88.634
1520,1363,4747,85.11
1521,1375,4721,85.294
1522,1396,4712,81.771
1523,1423,4709,80.369
1524,1458,4731,79.803
1525,1500,4725,80.942
1526,1541,4685,81.405
1527,1567,4672,81.802
1528,1567,4638,81.473
1529,1549,4527,79.927
1530,1526,4402,77.343
1531,1496,4319,113.504
1532,1459,4257,72.085
1533,1427,4182,70.409
1534,1406,4066,70.603
1535,1398,3968,68.04
1536,1408,3960,66.805
1537,1435,4007,1221.41
1538,1473,4058,70.501
1539,1516,4089,70.344
1540,1564,4122,72.952
1541,1619,4178,73.868
1542,1667,4231,216.113
1543,1693,4284,77.495
1544,1707,4347,79.279
1545,1722,4350,80.34
1546,1730,4346,80.173
1547,1720,4403,80.18
1548,1697,4457,80.356
1549,1678,4484,80.716
1550,1678,4595,80.271
1551,1702,4799,82.291
1552,1756,5066,83.387
1553,1852,5433,88.135
1554,1991,5933,95.944
1555,2166,6513,105.109
1556,2375,7162,117.36
1557,2607,7854,129.594
1558,2846,8604,144.596
1559,3092,9410,160.922
1560,3347,10173,186.779
1561,3594,10820,192.024
1562,3805,11440,1269.44
1563,3965,12002,219.388
1564,4086,12391,230.034
1565,4186,12663,239.257
1566,4256,12916,246.013
1567,4286,13116,252.007
1568,4302,13231,1350.29
1569,4331,13342,256.356
1570,4378,13522,258.167
1571,4449,13797,257.526
1572,4553,14097,552.746
1573,4694,14416,269.196
1574,4879,14889,355.983
1575,5110,15409,293.352
1576,5363,15872,306.596
1577,5597,16416,319.946
1578,5791,16939,331.755
1579,5960,17263,341.52
1580,6101,17489,351.015
1581,6173,17594,358.001
1582,6168,17504,362.312
1583,6117,17301,360.316
1584,6031,16954,361.451
1585,5898,16542,354.085
1586,5711,16085,341.163
1587,5485,15528,328.277
1588,5260,14925,312.366
1589,5062,14339,297.317
1590,4876,13794,286.859
1591,4692,13324,272.098
1592,4527,12922,817.382
1593,4390,12470,250.452
1594,4275,11976,239.588
1595,4159,11512,228.081
1596,4016,11004,219.501
1597,3856,10464,211.62
1598,3697,9945,200.123
1599,3532,9451,190.355
1600,3349,8916,177.077
1601,3142,8412,168.51
1602,2921,7888,155.204
1603,2705,7342,140.842
1604,2485,6815,129.412
1605,2243,6321,117.66
1606,2007,5817,105.785
1607,1811,5287,93.957
1608,1636,4753,82.765
1609,1467,4269,73.369
1610,1320,3852,65.417
1611,1198,3543,57.71
1612,1100,3272,51.463
1613,1027,3022,46.575
1614,971,2813,42.749
1615,924,2630,39.499
1616,879,2462,37.378
1617,835,2312,35.209
1618,795,2157,33.582
1619,751,2020,31.427
1620,701,1903,29.437
1621,659,1780,27.946
1622,625,1656,26.255
1623,590,1551,24.374
1624,558,1485,23.403
1625,534,1455,22.327
1626,519,1424,22.163
1627,514,1408,21.201
1628,519,1431,21.516
1629,534,1499,21.631
1630,555,1563,23.368
1631,577,1599,24.313
1632,604,1632,26.893
1633,639,1665,28.574
1634,671,1699,29.477
1635,690,1748,30.758
1636,698,1779,31.379
1637,698,1767,31.995
1638,690,1749,32.742
1639,672,1752,31.882
1640,645,1753,31.148
1641,620,1738,31.309
1642,604,1716,31.334
1643,592,1694,30.781
1644,583,1699,30.304
1645,585,1745,30.04
1646,606,1816,29.749
1647,649,1926,31.495
1648,709,2060,33.859
1649,774,2206,36.658
1650,836,2350,39.699
1651,896,2471,41.897
1652,957,2558,43.982
1653,1022,2663,44.894
1654,1091,2808,46.948
1655,1159,2952,49.635
1656,1224,3083,52.577
1657,1290,3209,54.817
1658,1357,3353,57.574
1659,1414,3503,59.204
1660,1455,3636,59.689
1661,1488,3762,61.109
1662,1520,3844,62.677
1663,1550,3951,63.538
1664,1572,4034,65.326
1665,1580,4058,66.483
1666,1573,4037,66.709
1667,1554,3966,66.352
1668,1524,3838,65.018
1669,1477,3750,63.264
1670,1413,3695,60.82
1671,1352,3623,64.095
1672,1311,3581,57.373
1673,1281,3544,54.876
1674,1242,3449,53.496
1675,1189,3308,51.243
1676,1138,3159,48.889
1677,1099,3000,46.551
1678,1060,2821,44.339
1679,1011,2651,41.818
1680,955,2479,39.232
1681,897,2292,37.056
1682,840,2094,34.515
1683,779,1929,31.593
1684,710,1796,29.733
1685,648,1658,26.465
1686,605,1544,24.958
1687,570,1490,22.331
1688,533,1465,21.401
1689,499,1435,19.285
1690,477,1402,18.756
1691,473,1382,17.063
1692,486,1388,57.553
1693,508,1412,17.865
1694,532,1426,17.628
1695,554,1410,18.599
1696,572,1382,18.685
1697,587,1350,17.814
1698,595,1324,18.071
1699,593,1309,17.243
1700,588,1278,16.879
1701,581,1235,17.117
1702,568,1181,15.601
1703,551,1155,15.067
1704,533,1155,15.762
1705,519,1125,14.922
1706,514,1072,13.402
1707,519,1055,13.62
1708,534,1063,12.87
1709,555,1070,13.151
1710,577,1095,14.606
1711,604,1125,15.28
1712,639,1139,16.291
1713,671,1148,17.659
1714,690,1176,17.615
1715,698,1191,17.911
1716,698,1198,18.997
1717,690,1203,18.289
1718,672,1223,18.575
1719,645,1231,18.052
1720,620,1211,17.73
1721,604,1188,17.808
1722,592,1194,22.507
1723,583,1204,17.224
1724,585,1230,16.152
1725,607,1285,16.108
1726,656,1386,18.605
1727,733,1515,20.083
1728,830,1674,22.603
1729,938,1892,25.137
1730,1054,2148,29.559
1731,1183,2416,33.883
1732,1334,2728,38.913
1733,1504,3110,45.68
1734,1684,3547,53.349
1735,1880,4039,62.589
1736,2103,4585,73.148
1737,2348,5192,84.461
1738,2597,5806,96.787
1739,2841,6427,111.327
1740,3089,7047,124.993
1741,3346,7632,135.425
1742,3592,8215,147.864
1743,3805,8774,158.69
1744,3982,9272,169.659
1745,4123,9731,178.891
1746,4233,10117,185.807
1747,4318,10491,190.223
1748,4366,10787,193.625
1749,4374,10925,197.615
1750,4370,11055,202.263
1751,4370,11171,202.871
1752,4356,11231,202.848
1753,4319,11296,203.169
1754,4275,11384,203.9
1755,4243,11452,203.073
1756,4226,11433,204.249
1757,4201,11416,203.915
1758,4156,11436,205.863
1759,4113,11397,202.216
1760,4079,11331,201.431
1761,4041,11299,203.078
1762,3998,11302,199.4
1763,3949,11242,194.551
1764,3898,11051,195.67
1765,3859,10927,190.531
1766,3823,10857,189.421
1767,3766,10667,187.257
1768,3690,10446,183.316
1769,3610,10254,180.208
1770,3523,9952,178.365
1771,3413,9591,170.873
1772,3265,9212,164.927
1773,3088,8860,157.887
1774,2909,8485,148.736
1775,2732,8007,140.473
1776,2549,7553,133.042
1777,2366,7209,124.035
1778,2196,6817,114.973
1779,2052,6388,107.723
1780,1931,6058,99.661
1781,1819,5807,93.825
1782,1728,5545,88.018
1783,1674,5300,83.809
1784,1638,5096,80.179
1785,1604,4917,77.399
1786,1571,4784,75.116
1787,1536,4671,73.857
1788,1509,4564,71.958
1789,1493,4479,70.374
1790,1476,4396,68.997
1791,1455,4365,69.598
1792,1429,4343,80.801
1793,1399,4321,69.26
1794,1373,4315,69.468
1795,1347,4275,69.78
1796,1316,4204,68.978
1797,1292,4170,67.935
1798,1274,4131,68.165
1799,1248,4031,67.413
1800,1219,3955,66.878
1801,1194,3962,66.844
1802,1171,3962,67.698
1803,1155,3941,68.037
1804,1148,3942,69.031
1805,1147,3959,68.411
1806,1154,4026,69.278
1807,1172,4128,68.748
1808,1208,4230,69.625
1809,1267,4367,71.832
1810,1338,4557,76.354
1811,1407,4772,78.909
1812,1470,4992,82.872
1813,1522,5150,86.553
1814,1556,5204,88.359
1815,1571,5242,108.931
1816,1566,5275,87.648
1817,1545,5280,86.6
1818,1517,5255,86.048
1819,1478,5199,84.848
1820,1421,5110,83.154
1821,1353,4972,81.77
1822,1289,4804,76.963
1823,1238,4636,73.134
1824,1197,4479,70.543
1825,1162,4393,67.531
1826,1132,4378,65.982
1827,1103,4372,65.288
1828,1071,4293,64.14
1829,1032,4123,61.295
1830,981,3960,63.808
1831,919,3794,54.182
1832,854,3566,50.662
1833,794,3351,47.156
1834,737,3182,43.603
1835,677,2989,41.002
1836,621,2773,38.388
1837,578,2580,35.46
1838,546,2402,32.642
1839,524,2231,30.207
1840,513,2105,28.505
1841,507,2041,26.906
1842,499,1991,26.133
1843,486,1888,25.119
1844,467,1773,24.103
1845,443,1666,22.562
1846,418,1529,21.474
1847,402,1390,19.543
1848,401,1323,18.839
1849,403,1299,17.752
1850,393,1270,18.504
1851,374,1256,18.169
1852,359,1261,18.035
1853,352,1259,18.555
1854,346,1235,18.228
1855,335,1211,18.515
1856,319,1168,17.861
1857,298,1076,17.264
1858,270,951,16.359
1859,234,837,14.052
1860,193,720,11.907
1861,156,593,10.794
1862,129,482,8.697
1863,107,413,7.049
1864,86,372,5.692
1865,72,342,4.606
1866,72,333,3.683
1867,86,344,3.375
1868,106,365,4.015
1869,121,387,4.78
1870,127,407,5.23
1871,128,412,5.623
1872,128,404,5.438
1873,128,395,5.113
1874,128,393,5.092
1875,128,397,5.3
1876,127,390,5.411
1877,121,366,5.768
1878,106,353,4.919
1879,85,351,4.343
1880,65,348,4.056
1881,49,318,3.437
1882,38,263,2.859
1883,34,224,2.292
1884,38,223,1.933
1885,49,251,1.967
1886,65,277,2.293
1887,85,285,2.712
1888,106,281,3.032
1889,121,284,3.389
1890,127,304,3.958
1891,128,316,3.999
1892,128,316,3.951
1893,128,315,3.759
1894,128,314,3.639
1895,128,316,3.66
1896,127,313,3.758
1897,121,298,3.639
1898,106,282,3.3
1899,86,264,2.846
1900,72,255,2.411
1901,72,275,2.268
1902,86,310,2.616
1903,106,332,3.371
1904,121,347,4.159
1905,127,362,4.569
1906,128,364,4.946
1907,128,355,4.881
1908,128,358,4.648
1909,128,373,4.649
1910,128,376,4.743
1911,127,357,4.834
1912,121,328,4.751
1913,106,306,4.617
1914,86,280,4.019
1915,72,249,3.209
1916,72,233,2.558
1917,87,247,2.414
1918,113,293,2.757
1919,144,377,3.494
1920,177,508,4.697
1921,215,663,6.092
1922,263,821,7.929
1923,320,981,10.562
1924,378,1159,13.343
1925,432,1343,15.889
1926,483,1514,19.372
1927,526,1665,22.223
1928,551,1798,24.446
1929,560,1937,28.338
1930,568,2071,29.372
1931,589,2195,31.259
1932,626,2341,34.294
1933,670,2526,38.039
1934,709,2714,41.723
1935,741,2877,45.736
1936,773,2996,48.882
1937,803,3082,51.84
1938,818,3137,53.89
1939,816,3173,52.881
1940,812,3199,52.19
1941,815,3169,51.691
1942,814,3081,51.522
1943,795,2939,50.995
1944,756,2729,49.355
1945,704,2486,45.322
1946,649,2254,40.708
1947,594,2066,35.563
1948,540,1945,31.322
1949,500,1841,28.408
1950,482,1740,25.913
1951,473,1673,25.271
1952,458,1654,27.863
1953,437,1664,24.936
1954,417,1656,23.851
1955,401,1610,22.834
1956,388,1525,21.717
1957,374,1424,20.497
1958,356,1347,19.502
1959,336,1276,19.046
1960,315,1179,17.364
1961,291,1088,16.4
1962,262,1028,14.537
1963,229,949,12.908
1964,197,817,11.59
1965,165,653,9.926
1966,128,505,7.63
1967,92,401,5.515
1968,66,336,3.901
1969,49,285,2.865
1970,38,255,2.212
1971,34,254,2.036
1972,38,290,2.412
1973,49,351,3.208
1974,65,394,4.491
1975,85,415,5.3
1976,106,436,6.115
1977,121,469,6.69
1978,127,508,7.201
1979,128,525,7.59
1980,128,519,7.517
1981,128,506,8.082
1982,128,512,7.311
1983,128,528,7.521
1984,127,521,7.628
1985,121,492,7.473
1986,106,448,6.604
1987,86,406,5.963
1988,72,394,4.891
1989,72,423,4.431
1990,86,469,4.862
1991,106,501,6.091
1992,121,515,7.65
1993,127,531,8.563
1994,128,539,9.623
1995,128,530,9.373
1996,128,529,8.799
1997,128,548,8.575
1998,128,548,8.591
1999,127,516,8.99
2000,121,475,8.735
2001,106,438,7.997
2002,86,395,6.9
2003,72,360,5.49
2004,72,353,4.458
2005,87,397,4.452
2006,113,490,5.72
2007,143,621,7.27
2008,170,771,8.664
2009,191,889,10.278
2010,208,975,11.958
2011,225,1047,13.654
2012,246,1133,13.578
2013,274,1232,14.692
2014,310,1329,16.752
2015,350,1434,18.093
2016,380,1523,19.943
2017,386,1552,21.342
2018,373,1551,20.526
2019,359,1538,20.834
2020,352,1504,19.999
2021,346,1454,554.866
2022,335,1412,19.576
2023,319,1341,19.269
2024,298,1214,18.034
2025,270,1068,17.239
2026,234,941,14.233
2027,193,815,12.575
2028,156,669,10.599
2029,129,545,8.711
2030,107,474,6.821
2031,86,432,5.562
2032,72,404,4.453
2033,72,396,3.808
2034,86,413,3.733
2035,106,440,4.336
2036,121,469,5.287
2037,127,494,6.343
2038,128,506,6.348
2039,128,494,6.127
2040,128,483,5.871
2041,128,491,5.792
2042,128,498,5.912
2043,127,486,6.09
2044,121,458,6.185
2045,106,432,5.751
2046,85,407,4.781
2047,65,381,3.977
2048,49,338,3.35
2049,38,280,2.545
2050,34,243,1.97
2051,38,237,1.766
2052,49,264,1.781
2053,65,294,2.118
2054,85,313,2.593
2055,106,325,3.179
2056,121,339,3.722
2057,127,360,4.136
2058,128,371,4.892
2059,128,371,4.234
2060,128,362,4.099
2061,128,364,3.976
2062,128,373,4.073
2063,127,362,4.099
2064,121,339,3.851
2065,106,315,3.446
2066,86,296,3
2067,72,293,2.6
2068,72,315,2.39
2069,86,344,2.863
2070,106,362,3.548
2071,121,375,3.946
2072,127,396,4.378
2073,128,406,4.701
2074,128,394,4.734
2075,128,388,4.632
2076,128,399,4.544
2077,128,401,4.588
2078,127,388,4.645
2079,121,368,4.633
2080,106,346,4.54
2081,86,313,3.69
2082,72,279,2.889
2083,72,264,2.384
2084,87,286,2.438
2085,113,340,2.762
2086,144,431,3.508
2087,177,575,4.595
2088,215,744,6.006
2089,263,929,7.771
2090,320,1124,10.655
2091,379,1337,13.264
2092,439,1568,16.491
2093,508,1830,21.096
2094,587,2147,25.211
2095,664,2509,30.826
2096,732,2899,37.043
2097,804,3324,43.18
2098,901,3787,50.274
2099,1027,4294,58.253
2100,1168,4890,67.735
2101,1316,5542,79.864
2102,1480,6198,92.549
2103,1666,6861,103.613
2104,1860,7526,116.556
2105,2043,8175,128.952
2106,2214,8738,699.91
2107,2392,9280,150.06
2108,2587,9838,157.909
2109,2785,10362,168.296
2110,2978,10975,175.726
2111,3173,11643,187.419
2112,3372,12259,207.258
2113,3574,12840,213.902
2114,3775,13585,226.867
2115,3955,14362,238.763
2116,4102,14926,250.782
2117,4234,15334,259.967
2118,4352,15719,270.83
2119,4417,15946,281.508
2120,4410,15949,287.675
2121,4356,15757,284.803
2122,4271,15394,280.579
2123,4138,14751,270.2
2124,3947,14007,258.001
2125,3718,13265,242.66
2126,3480,12380,226.416
2127,3252,11413,209.577
2128,3032,10624,191.048
2129,2812,10013,176.814
2130,2611,9430,441.385
2131,2453,8842,153.746
2132,2327,8396,142.629
2133,2212,8093,134.561
2134,2116,7852,128.301
2135,2052,7652,125.14
2136,2009,7443,122.682
2137,1972,7242,119.309
2138,1929,7043,117.323
2139,1871,6898,115.041
2140,1804,6762,113.979
2141,1734,6555,112.599
2142,1657,6352,109.778
2143,1565,6143,103.958
2144,1458,5867,98.716
2145,1355,5550,92.334
2146,1265,5212,85.478
2147,1171,4884,78.464
2148,1073,4595,71.003
2149,997,4411,65.759
2150,950,4267,61.313
2151,924,4129,60.477
2152,924,4092,62.025
2153,951,4187,62.962
2154,992,4346,66.813
2155,1035,4505,70.72
2156,1077,4619,74.38
2157,1118,4699,77.729
2158,1151,4771,81.338
2159,1172,4767,84.017
2160,1191,4762,85.508
2161,1214,4835,86.592
2162,1228,4892,89.801
2163,1218,4917,90.995
2164,1188,4928,89.333
2165,1155,4882,86.469
2166,1131,4795,84.458
2167,1118,4785,81.577
2168,1118,4914,81.944
2169,1138,5136,83.251
2170,1175,5358,84.415
2171,1214,5532,86.068
2172,1246,5669,89.168
2173,1271,5773,91.589
2174,1296,5858,94.161
2175,1331,5965,97.148
2176,1374,6068,100.108
2177,1409,6141,102.439
2178,1420,6189,102.296
2179,1405,6165,101.824
2180,1377,6048,97.766
2181,1348,5881,92.957
2182,1322,5747,92.065
2183,1308,5700,89.77
2184,1320,5734,88.004
2185,1362,5862,86.899
2186,1423,6083,88.533
2187,1484,6311,92.475
2188,1535,6562,96.178
2189,1578,6821,100.158
2190,1615,7079,105.676
2191,1646,7238,109.266
2192,1668,7308,113.327
2193,1675,7376,115.67
2194,1662,7370,116.265
2195,1628,7192,116.374
2196,1576,6943,712.176
2197,1503,6632,116.218
2198,1408,6207,108.729
2199,1314,5783,103.363
2200,1242,5467,97.546
2201,1180,5193,94.736
2202,1109,4922,89.948
2203,1031,4661,84.475
2204,963,4427,79.696
2205,913,4176,76.71
2206,869,3869,73.898
2207,819,3580,70.812
2208,763,3282,66.356
2209,705,2946,61.808
2210,649,2668,54.649
2211,594,2501,48.689
2212,540,2360,44.705
2213,500,2194,41.229
2214,482,2056,37.617
2215,473,1962,35.312
2216,458,1891,34.786
2217,437,1858,33.353
2218,418,1855,31.449
2219,407,1830,30.753
2220,404,1802,30.069
2221,402,1772,29.269
2222,398,1762,29.375
2223,396,1771,29.09
2224,397,1734,28.455
2225,401,1698,28.219
2226,404,1692,27.086
2227,401,1676,27.688
2228,396,1655,26.662
2229,389,1603,24.885
2230,377,1530,23.335
2231,366,1486,20.975
2232,363,1472,20.057
2233,370,1467,19.311
2234,384,1443,19.572
2235,399,1413,19.864
2236,410,1395,19.374
2237,415,1410,20.299
2238,418,1463,19.653
2239,429,1521,20.882
2240,453,1560,21.203
2241,480,1575,23.013
2242,498,1587,24.341
2243,506,1611,25.46
2244,506,1607,25.507
2245,499,1605,25.796
2246,487,1647,24.642
2247,475,1705,25.338
2248,471,1743,24.803
2249,474,1735,25.496
2250,472,1713,25.194
2251,458,1709,25.067
2252,438,1694,65.398
2253,425,1693,24.696
2254,430,1703,23.818
2255,454,1703,24.076
2256,487,1730,24.952
2257,521,1810,26.36
2258,557,1936,28.256
2259,599,2112,29.803
2260,651,2329,33.153
2261,713,2582,36.892
2262,784,2856,40.359
2263,868,3160,44.829
2264,962,3480,50.422
2265,1049,3794,56.259
2266,1117,4083,61.054
2267,1172,4360,65.526
2268,1225,4646,69.71
2269,1283,4922,74.054
2270,1347,5178,79.167
2271,1408,5405,83.647
2272,1456,5643,88.213
2273,1489,5861,94.673
2274,1508,6018,98.507
2275,1510,6069,102.355
2276,1490,6086,103.301
2277,1452,6076,102.754
2278,1413,6025,101.719
2279,1382,5920,101.167
2280,1348,5747,101.038
2281,1306,5561,98.954
2282,1267,5390,96.249
2283,1242,5220,94.179
2284,1236,5125,92.191
2285,1242,5116,91.509
2286,1251,5141,91.372
2287,1269,5219,93.73
2288,1302,5276,94.611
2289,1340,5255,95.544
2290,1363,5215,95.421
2291,1361,5246,94.679
2292,1343,5270,94.548
2293,1316,5152,95.733
2294,1275,4927,94.019
2295,1214,4645,90.585
2296,1134,4332,84.65
2297,1045,3976,78.449
2298,956,3605,71.535
2299,866,3318,63.612
2300,773,3069,57.22
2301,689,2824,51.875
2302,627,2597,46.447
2303,576,2365,42.155
2304,522,2121,38.487
2305,472,1914,34.249
2306,434,1754,30.33
2307,407,1597,26.804
2308,389,1425,22.762
2309,374,1278,20.7
2310,356,1173,18.416
2311,336,1090,17.745
2312,315,1016,16.414
2313,291,946,14.402
2314,262,891,13.525
2315,229,835,12.276
2316,197,739,10.533
2317,165,598,8.849
2318,128,461,6.767
2319,92,368,5.339
2320,66,317,3.799
2321,49,274,2.759
2322,38,238,2.068
2323,34,236,1.886
2324,38,278,2.378
2325,49,338,3.136
2326,65,372,4.109
2327,85,375,4.855
2328,106,377,5.516
2329,121,392,6.05
2330,127,420,7
2331,128,429,7.219
2332,128,418,7.094
2333,128,411,6.772
2334,128,424,6.697
2335,128,442,6.74
2336,127,440,7.055
2337,121,415,7.264
2338,106,384,6.342
2339,86,357,5.313
2340,72,355,4.633
2341,72,392,4.272
2342,86,451,4.639
2343,106,489,5.952
2344,121,503,7.674
